Type-TH,Type-EN,SubType-TH,SubType-EN,Attraction-name TH,Attraction-name EN,Organization-Unit-TH,Organization-Unit-EN,Latitude,Longtiude,Open-Houre,Facility,Contact,Province,District,Subdistrict,,พิกัด
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์วังน้ำเย็น ,Wang Nam Yen Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,13.497,102.015,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,089-811-031,สระแก้ว,วังน้ำเย็น,ทุ่งมหาเจริญ,,"13.497, 102.015"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์พุแค ,Phu Khae Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,14.6712,100.8846,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,036-347-457,สระบุรี,เฉลิมพระเกียรติ,พุแค,,"14.6712, 100.8846"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์บ้านเพ ,Ban Phe Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,12.6335,101.4586,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,038-653-022,ระยอง,เมืองระยอง,แกลง,,"12.6335, 101.4586"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์เขาหินซ้อน,Khao Hin Son Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,13.7526,101.5064,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,"038-599-113, 038-554-920",ฉะเชิงเทรา,พนมสารคาม,เขาหินซ้อน,,"13.7526, 101.5064"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์เขาช่อง ,Khao Chong Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,7.5577,99.7761,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,075-573-521,ตรัง,นาโยง,นาโยง,,"7.5577, 99.7761"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์ทุ่งค่าย ,Thung Khai Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,7.4703,99.6401,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,075-280-166,ตรัง,ย่านตาขาว,ย่านตาขาว,,"7.4703, 99.6401"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์พนางตุง ,Phanang Tung Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,7.7335,100.1511,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,074-651-187,พัทลุง,ควนขนุน,พนางตุง,,"7.7335, 100.1511"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์ชายแดนภาคใต้,Southern Boundary Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,6.649,101.8659,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,073-336-290-3,นราธิวาส,เมือง,กะลุวอ,,"6.649, 101.8659"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์ดงฟ้าห่วน ,Dong Fa Huan Botanical Garden,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,15.3053,104.7988,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,088-595-1252,อุบลราชธานี,เมือง,ขามใหญ่,,"15.3053, 104.7988"
สวนพฤกษศาสตร์,Botanical Garden, -, -,สวนพฤกษศาสตร์สกุโณทยาน ,Sakunothayan Botanical Garden ,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,16.836,100.5347,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,085-731-1200,พิษณุโลก,วังทอง,วังนกแอ่น,,"16.836, 100.5347"
สวนพฤกษศาสตร์วรรณคดี,Botanical Garden for Plants in Thai Literary, -, -,สวนพฤกษศาสตร์วรรณคดีบ้านจอมบึง,Ban Chom Bueng Botanical Garden for Plants in Thai Literary,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,13.61,99.671,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,081-866-9338,ราชบุรี,จอมบึง,ปากช่อง,,"13.61, 99.671"
สวนพฤกษศาสตร์วรรณคดี,Botanical Garden for Plants in Thai Literary, -, -,สวนพฤกษศาสตร์วรรณคดีควนเขาวัง,Kuankhaowang Botanical Garden for Plants in Thai Literary,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,7.0223,100.2915,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,074-323-306,สงขลา,หาดใหญ่,ฉลุง,,"7.0223, 100.2915"
สวนพฤกษศาสตร์วรรณคดี,Botanical Garden for Plants in Thai Literary, -, -,สวนพฤกษศาสตร์วรรณคดีดงมะอี่ ,Dong Ma Ei Botanical Garden for Plants in Thai Literary,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,16.395,104.31,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,043-343-411-2,ร้อยเอ็ด,หนองพอก,บึงงาม,,"16.395, 104.31"
สวนพฤกษศาสตร์วรรณคดี,Botanical Garden for Plants in Thai Literary, -, -,สวนพฤกษศาสตร์วรรณคดีแม่เหี๊ยะ ,Mae Hia Botanical Garden for Plants in Thai Literary,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,18.743,98.923,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,053-276-100,เชียงใหม่,หางดง,หนองควาย,,"18.743, 98.923"
สวนรวมพรรณไม้ป่า,Garden for Wild Plant Collections, -, -,สวนรวมพรรณไม้ป่า 60 พรรษา มหาราชินี ภาคกลาง ,Her Majesty the Queen's 60th Birthday Anniversary Garden for Wild Plant Collections Central,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,13.606,99.663,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,053-276-100,ราชบุรี,เมือง,หินกอง,,"13.606, 99.663"
สวนรวมพรรณไม้ป่า,Garden for Wild Plant Collections, -, -,สวนรวมพรรณไม้ป่า 60 พรรษา มหาราชินี ภาคใต้,Her Majesty the Queen's 60th Birthday Anniversary Garden for Wild Plant Collections Peninasular,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,6.1218,101.925,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,081-698-0562,นราธิวาส,สุไหงปาดี,สุไหงปาดี,,"6.1218, 101.925"
สวนรวมพรรณไม้ป่า,Garden for Wild Plant Collections, -, -,สวนรวมพรรณไม้ป่า 60 พรรษา มหาราชินี ภาคตะวันออกเฉียงเหนือ ,Her Majesty the Queen's 60th Birthday Anniversary Garden for Wild Plant Collections Northeastern,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,17.161,102.7006,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -บ้านพัก ห้องประชุม,042-221-725 ต่อ 400,อุดรธานี,หนองแสง,ทับกุง,,"17.161, 102.7006"
สวนรวมพรรณไม้ป่า,Garden for Wild Plant Collections, -, -,สวนรวมพรรณไม้ป่า 60 พรรษา มหาราชินี ภาคเหนือ,Her Majesty the Queen's 60th Birthday Anniversary Garden for Wild Plant Collections Northern,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Research Office,18.741,98.912,ทุกวัน (เวลาราชการ 8.30 น. -16.30 น.), -,053-276-100 ต่อ 33,เชียงใหม่,หางดง,หนองควาย,,"18.741, 98.912"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติเขาฉกรรจ์,Khao Cha Kun Arboretum,สวนรุกขชาติเขาฉกรรจ์,Khao Cha Kun Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,13.660666,102.081034,08.00 - 16.00 น.,ซุ้มนั่งพักผ่อน 15 ซุ้ม และห้องน้ำห้องสุขา 4 หลัง,อ.เขาฉกรรจ์ จ.สระแก้ว 27000  E-mail : [email] Tel: [phone],สระแก้ว,เขาฉกรรจ์,เขาฉกรรจ์,,"13.660666, 102.081034"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติมวกเหล็ก,Muak Lek  Arboretum,น้ำตกมวกเหล็ก,Muak Lek Waterfall,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,14.64401,101.20544,08.00 - 17.00 น.,บ้านพักรับรอง 2 และ 4 ห้องนอน (อุปกรณ์เฟอร์นิเจอร์ ไม่มี เช่น แอร์),172 ต. มิตรภาพ อ. มวกเหล็ก จ. จังหวัดสระบุรี 18180 E-mail :[email]/[email] Fax: [phone],สระบุรี,มวกเหล็ก,มิตรภาพ,,"14.64401, 101.20544"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติวังก้านเหลือง,Wang Kan Lueang Arboretum,น้ำตกวังก้านเหลือง,Wang Kan Lueang Waterfall,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.118893,101.112381,ทุกวัน 08.00 - 17.30 น.,สำนักงาน ห้องน้ำ ห้องสุขา ศาลาพักผ่อน อาคารเอกนกประสงค์ ลานจอดรถ ทางเดิน ฯลฯ,ต.ท่าดินดำ อ.ชัยบาดาล จ.ลพบุรี 15130 E-mail : [email] Tel : [phone],ลพบุรี,ชัยบาดาล,ท่าดินดำ,,"15.118893, 101.112381"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติคูเมือง,Ku Mueang Arboretum,เมืองโบราณบ้านคูเมือง,Ban Ku Mueang Arboretum City,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,14.993168,100.278568,08.00 - 17.30 น.,สำนักงานชั่วคราว ห้องสุขา ศาลาพักผ่อน,ต. ห้วยชัน อ. อินทร์บุรี จ. สิงห์บุรี  16110 E-mail :  [email]/[email],สิงห์บุรี,อินทร์บุรี,ห้วยขัน,,"14.993168, 100.278568"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติหนองตาอยู่,Nongtayu Arboretum,สวนรุกขชาติหนองตาอยู่,Nongtayu Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,13.157019,100.995907,08.00 - 17.00 น.,อาคารที่พักนักท่องเที่ยว ขนาด 8 คน (แบบอาคารชุด) ขนาด 4 คน (แบบ 2 ห้องนอน) (ไม่มี เช่น ทีวี ตู้เย็น) ห้องน้ำและห้องสุขา ชาย - หญิง ขนาด 8 ห้อง ศาลาพักผ่อนสำหรับนักท่องเที่ยว,316/3 ม.6 ต.สุรศักดิ์ อ. ศรีราชา จ. ชลบุรี 20110 E-mail : [email] Tel : [phone],ชลบุรี,ศรีราชา,สุรศักดิ์,,"13.157019, 100.995907"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติสมเด็จพระปิ่นเกล้า,Somdet Phra Pinklao Arboretum,ศาลสมเด็จพระปิ่นเกล้า / ศูนย์ศึกษาการพัฒนาเขาหินซ้อนอันเนื่องมาจากพระราชดำริ / วัดสมารัตนาราม / วัดโสธรวรารามวรวิหาร / ตลาดโรงเกลือ / เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,Shrine of Somdet Phra Pinklao / Khao Hin Son Royal Development and Study Center / Saman rattanaram Temple / Sothon Wararam Worawihan Temple / Rong Kluea Market / Khao ang rue nai wildlife sanctuary,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,13.759618,101.512819,08.00 - 16.30 น.,อาคารสำนักงาน อาคารเอนกประสงค์ ศาลาแปดเหลี่ยม และห้องน้ำชายหญิง,อ.พนมสารคาม จ. ฉะเชิงเทรา 24120 E-mail : [email]/[email],ฉะเชิงเทรา,พนมสารคาม,เขาหินซ้อน,,"13.759618, 101.512819"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติ 100 ปี กรมป่าไม้ (ทุ่งขนาย),Thung ka nai  Arboretum,อุทยานแห่งชาติแก่งกระจาน,Kang ka jarn  National Park,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,13.219747,99.769281,08.30 - 16.30 น.,-,ม. 2 ต.เขาย้อย อ.เขาย้อย จ. เพชรบุรี ,เพชรบุรี ,เขาย้อย,เขาย้อย,,"13.219747, 99.769281"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติถ้ำจอมพล,Thum chom phon Arboretum,ถ้ำจอมพล,Chomphon Cave,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,13.627438,99.586608,08.30 - 16.30 น.,อาคารสำนักงาน 1 หลัง บ้านพัก 3 หลัง ศาลาพักผ่อน 1 หลัง ห้องน้ำ ชาย - หญิง 4 ห้อง และปัจจุบันกำลังก่อสร้างห้องน้ำ ชาย - หญิง คนพิการ 1 หลัง โดยได้รับงบประมาณสนับสนุนจากสำนักงานการท่องเที่ยวจังหวัดราชบุรี ,อ. จอมบึง จ. ราชบุรี 70150  E-mail : [email],ราชบุรี,จอมบึง,จอมบึง,,"13.627438, 99.586608"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติด่านช้าง,Dan Chang Arboretum,อุทยานแห่งชาติพุเตย,Phutoei National Park,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.161226,98.281717,08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,อ. ด่านช้าง จ. สุพรรณบุรี 72180  E-mail : [email][email],สุพรรณบุรี,ด่านช้าง,ด่านช้าง,,"18.161226, 98.281717"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติเขาพุทธทอง,Kho put thong Arboretum,จุดชมวิวเขานางแอ,Kho nang air View Point,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,9.36194,99.1658,08.30 - 16.30 น.,ห้องน้ำแยกชาย - หญิง,ต.เสม็ด อ.ไชยา จ. สุราษฎร์ธานี 84110 E-mail : [email] Tel : [phone],สุราษฎร์ธานี,ไชยา,เลม็ด,,"9.36194, 99.1658"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติรักษะวาริน,Rak sa wa rin  Arboretum, อุทยานแห่งชาติแหลมสน,Laemson National Park,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,9.958601,98.650025,08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,ต.หาดสิบแป้น อ. เมือง จ. ระนอง 85000 E-mail :  [email],ระนอง,เมือง,หาดสิบแป้น,,"9.958601, 98.650025"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติถ้ำเขานุ้ย,Tum khao nui  Arboretum,ถ้ำเขานุ้ย,Tum khao nui  Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,6.988398,100.140746,08.30 - 16.30 น.,บ้านพัก 4 ครอบครัว 2 หลัง  ห้องน้ำ 3 ห้อง ศาลานั่งเล่น 1 หลัง ,ต.เขาพระ อ.รัตภูมิ จ. สงขลา 90180 E-mail :[email],สงขลา,รัตภูมิ,เขาพระ,,"6.988398, 100.140746"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติพฤกษามหาราชินี,Preuk sa ma ha ra chi nee Arboretum,วัดช้างให้ ,Chang Hai temple,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,6.668518,101.161489,08.30 - 16.30 น.,ห้องน้ำ 1 หลัง ศาลาที่พักนักท่องเที่ยว 2 หลัง ,ต.นาประดู่ อ.โคกโพธิ์ จ.ปัตตานี 94000 E-mail [email],ปัตตานี,โคกโพธิ์,นาประดู่,,"6.668518, 101.161489"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติน้ำผุดทัพลาว,Nam Phut Thap Laos  Arboretum,น้ำผุดทัพลาว,Nam Phut Thap Laos,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.5409,101.8552,08.00 - 18.00 น.,ไม่มี รอจังหวัดชัยภูมิเข้ามาบริหารจัดการสิ่งก่อสร้างที่ได้จากงบประมาณจากกรมการท่องเที่ยวและกีฬา,ม.2 ต. ห้วยยาง อ. คอนสาร จ. ชัยภูมิ 36180 E-mail :[email],ชัยภูมิ,คอนสาร,ห้วยยาง,,"16.5409, 101.8552"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติภูกุ้มข้าว,Phu kum Kao Arboretum, อุทยานแห่งชาติตาดโตน,Tadtone National Park,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.325303,101.945049,08.30 - 16.30 น.,อาคาร สำนักงาน ศาลาพักผ่อนหย่อนใจ,ต.กุดเลาะ อ. เกษตรสมบูรณ์ จ. ชัยภูมิ 36120 E-mail [email],ชัยภูมิ,เกษตรสมบูรณ์,กุดเลาะ,,"16.325303, 101.945049"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติพุทธมณฑล,Phutthamonthon Arboretum,พุทธมณฑลอีสาน,The Great Buddhist Province of Isan,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.685,103.2622,08.30 - 16.30 น.,ห้องสุขาและห้องอาบน้ำ 2 หลัง ศาลาพักผ่อน 1 หลัง,อ.นาดูน จ. มหาสารคาม 44180 tel: [phone],มหาสารคาม,นาดูน,พระธาตุ,,"15.685, 103.2622"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติท่าสองคอน,Tha Song Kon Arboretum,สวนรุกขชาติท่าสองคอน,Tha Song Kon Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.184765,103.212229,08.30 - 16.30 น.,ศาลาพักผ่อน 2 หลัง ศาลาแสดงนิทรรศการ 1 หลัง ห้องสุขา 2 ห้อง,อ. เมือง จ. มหาสารคาม 44000 E-mail :[email],มหาสารคาม,เมือง,ท่าสองคอน,,"16.184765, 103.212229"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติดงมะอี่,Dong Ma Ee Arboretum,"เส้นทางศึกษาธรรมชาติ / พักผ่อน ,ศาลา","Nature Trail / Shelter , Picnic Shelter",สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.31362,104.205237,08.30 - 17.00 น.,ลานจอดรถ  ศาลาที่พัก  ห้องสุขารวม 2 ห้อง ไฟฟ้าและน้ำประปา,อ.หนองพอก จ. ร้อยเอ็ด 45210 E-mail : [email] Tel : [phone],ร้อยเอ็ด,หนองพอก,หนองพอก,,"16.31362, 104.205237"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติโพนทราย,Poansai Arboretum,สวนรุกขชาติโพนทราย,Poansai Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.489015,103.993141,08.30 - 16.30 น.,ศาลานั่งพักผ่อน จำนวน 3 หลัง ห้องน้ำ จำนวน 2 หลัง,อ. โพนทราย จ. ร้อยเอ็ด 45240 E-mail : [email] Tel: [phone],ร้อยเอ็ด,โพนทราย,โพนทราย,,"15.489015, 103.993141"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติปากปวน,Pakpuan  Arboretum,สวนรุกขชาติปากปวน,Pakpuan  Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.355021,101.750318,08.30 - 16.30 น.,บ้านพักรับรอง 2 หลัง ศาลาพักผ่อน 2 หลัง ห้องน้ำ 2 หลัง,อ.วังสะพุง จ.เลย 42130 E-mail : [email] Tel: [phone],เลย,วังสะพุง,ปากปวน,,"17.355021, [phone]"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติภูข้าว,Phu Kao Arboretum,สวนรุกขชาติภูข้าว,Phu Kao Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.479666,101.950035,08.30 - 16.30 น.,ระเบียงชมวิว 1 แห่ง ห้องสุขา 1 หลัง,ต.นาด้วง อ.นาด้วง จ. เลย 42210 E-mail : [email],เลย,นาด้วง,นาด้วง,,"17.479666, 101.950035"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติเขาสวนกวาง,Khao Suan Kwang Arboretum,สวนรุกขชาติเขาสวนกวาง,Khao Suan Kwang Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.8301498,102.9215309,ทุกวัน 08.00 - 17.00 น.,อาคารศูนย์บริการข้อมูลและแสดงนิทรรศการ 1 หลัง อาคารที่พักนักท่องเที่ยว (อาคารชุด 4 ห้องนอน) 1 หลัง อาคารที่พักนักท่องเที่ยว ขนาด 4 คน (2 ห้องนอน) 1 หลัง  ห้องน้ำและสุขา ชายหญิง ขนาด 8 ห้อง 1 หลัง ศาลาเอนกประสงค์ 2 หลัง และมีระบบไฟฟ้า,659 ม.14 ถ.มิตรภาพ ต.ศิลา อ.เมือง จ. ขอนแก่น 40000 E-mail : [email] Tel : [phone],ขอนแก่น,เขาสวนกวาง,คำม่วง,,"[phone], 102.9215309"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติลุ่มน้ำพอง (โสกแต้),Lumnampong (Soktae) Arboretum,สวนรุกขชาติลุ่มน้ำพอง (โสกแต้),Lumnampong (Soktae) Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.578366,102.583684,ทุกวัน 08.00 - 17.00 น.,อาคารศูนย์บริการข้อมูลและแสดงนิทรรศการ 1 หลัง อาคารที่พักนักท่องเที่ยว (อาคารชุด 4 ห้องนอน) 1 หลัง อาคารที่พักนักท่องเที่ยว ขนาด 4 คน (2 ห้องนอน) 1 หลัง  ห้องน้ำและสุขา ชายหญิง ขนาด 8 ห้อง 1 หลัง ศาลาเอนกประสงค์ 2 หลัง และมีระบบไฟฟ้า,659 ม.14 ถ.มิตรภาพ ต.ศิลา อ.เมือง จ.ขอนแก่น 40000 E-mail : [email] Tel : [phone],ขอนแก่น,ขอนแก่น,โคกงาม,,"16.578366, 102.583684"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติอุบลวนารมณ์,Au Bon Wa Na Rome Arboretum,สวนรุกขชาติอุบลวนารมณ์,Au Bon Wa Na Rome Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.27566,104.849774,08.30 - 16.30 น.,สนามเด็กเล่น ศาลเจ้าปู่บ้านเหลือง ซุ้มนั่งพักผ่อนหย่อนใจ ห้องน้ำ ลานจอดรถ,หมู่ 3 ต.ขามใหญ่ อ.เมือง จ.อุบลราชธานี 34000 E-mail : [email],อุบลราชธานี,เมือง,ขามใหญ่,,"15.27566, 104.849774"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติน้ำตกสำโรงเกียรติ,Samrongkiat Waterfall Arboretum,น้ำตกสำโรงเกียรติ,Samrongkiat Waterfall,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,14.509965,104.486922,ทุกวัน 08.30 - 16.30 น.,สำนักงาน ศาลาอำนวยความสะดวกนักท่องเที่ยว 1 หลัง อาคารเอนกประสงค์ 1 หลัง บ้านพักข้าราขการ บ้านพักคนงาน 4 ครอบครัว ,ตู้ ปณ. 11 อ.ขุนหาญ จ. ศรีสะเกษ 33150 E-mail : [email] Tel : [phone],ศรีสะเกษ,ขุนหาญ,บักดอง,,"14.509965, 104.486922"
