Type-TH,Type-EN,SubType-TH,SubType-EN,Attraction-name TH,Attraction-name EN,Organization-Unit-TH,Organization-Unit-EN,Latitude,Longtiude,Open-Houre,Facility,Contact,Province,District,Subdistrict,,พิกัด
สวนรุกขชาติ,Arboretum,สวนรุกขชาติดงบังอี่,Dong Bung Ei  Arboretum,สวนรุกขชาติดงบังอี่,Dong Bungi Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.404182,104.576594,08.30 - 16.30 น.,ที่ทำการชั่วคราว ห้องน้ำ สุขา,ต.หนองแวง อ.นิคมคำสร้อย จ. มุกดาหาร 49130 E-mail : [email],มุกดาหาร,นิคมคำสร้อย,หนองแวง,,"16.404182, 104.576594"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติน้ำตกธารทอง,Namtok TarnThong Arboretum,น้ำตกธารทอง / เส้นทางศึกษาธรรมชาติ / พักผ่อน ศาลา,Namtok TarnThong  Waterfall / Nature Trail / Picnic Shelter,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.02937,102.36444,08.30 - 16.30 น.,ลานจอดรถ ศาลาที่พัก ห้องสุขา ไฟฟ้า น้ำ,E-mail : [email] Tel : [phone],หนองคาย,สังคม,ผาตั้ง,,"18.02937, 102.36444"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติวังปอพาน,Wang Por Phan Arboretum,สวนรุกขชาติวังปอพาน ห้วยวังปอพาน เส้นทางเดินศึกษาธรรมชาติรอบหนองน้ำและป่าเต็งรัง,Wang Por Phan Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.2033,104.5256,08.30 - 16.30 น.,"ลานจอดรถ, ศาลาริมน้ำ, สำนักงานชั่วคราว, อาคารแสดงนิทรรศการ , ห้องน้ำ ไฟฟ้า ",ต.ปลาปาก อ.ปลาปาก จ. นครพนม  48160 E-mail : [email],นครพนม,ปลาปาก,ปลาปาก,,"17.2033, 104.5256"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติบ้านดุง,BanDung Arboretum,สวนรุกขชาติบ้านดุง เส้นทางศึกษาธรรมชาติ,Baan Dung Arboretum / Nature trail,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.69117,103.2679,08.30 - 16.30 น.,ศาลาพักผ่อน อาคารเอนกประสงค์ ห้องน้ำ ไฟฟ้า บ้านพัก,ต.ศรีสุทโธ อ.บ้านดุง จ.อุดรธานี 41190 E-mail :[email],อุดรธานี,เมือง,หมากแข้ง,,"17.69117, 103.2679"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติ 60 ปี ความสัมพันธ์ทางการทูตไทย-ลาว ,Thai - Laos Arboretum in Celebrating of 60 years of Diplomatic Relations,สวนรุกขชาติ 60 ปี ความสัมพันธ์ทางการทูตไทย-ลาว ,Thai - Laos Arboretum in Celebrating of 60 years of Diplomatic Relations,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.85647,102.72795,08.30 - 16.30 น.,ห้องน้ำ ห้องสุขา จำนวน 2 หลัง แบ่งเป็น อาบน้ำชาย 1 ห้อง สุขาชาย 4 ห้อง และ ห้องอาบน้ำหญิง 2 ห้อง สุขาหญิง 10 ห้อง และห้องน้ำห้องสุขาคนพิการ 1 ห้อง  ศาลาพักผ่อนแปดเหลี่ยมขนาดเล็ก 3  หลัง ศาลาพักผ่อนแปดเหลี่ยมขนาดใหญ่  1 หลัง,ตำบลหนองกอมเกาะ อำเภอเมือง จังหวัดหนองคาย 43000 E-mail : [email] Tel : [phone],หนองคาย,เมือง,หนองกอมเกาะ,,"17.85647, 102.72795"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติบ้านแพะ,Banphae Arboretum,สวนรุกขชาติบ้านแพะ,Banphae Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.40423,100.329035,08.30 - 16.30 น.,สำนักงานชั่วคราว ห้องพักชั่วคราว ซุ้มศาลาพักผ่อน ห้องน้ำ ไฟฟ้า น้ำประปาภูเขา,ม.7 ต.บ่อทอง อ.ทองแสนขัน จ. อุตรดิตถ์ 53230 e-mail : [email],อุตรดิตถ์,ทองแสนขัน,บ่อทอง,,"17.40423, 100.329035"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติซับชมภู,Sub Chom Phu Arboretum,สวนรุกขชาติซับชมภู,Sub Chom Phu Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.926512,100.96106,08.30 - 16.30 น.,อาคาร สำนักงานชั่วคราว ศาลาพักผ่อน ห้องน้ำ-สุขา,ม.8 ต.บ้านโภชน์ อ.หนองไผ่ จ. เพชรบูรณ์ 67140 E-mail :[email],เพรชบูรณ์,หนองไผ่,บ้านโภชน์,,"15.926512, 100.96106"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติเมืองราด,Meaungrat  Arboretum,สวนรุกขชาติเมืองราด,Meaungrat  Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.445995,101.122443,ทุกวัน 08.30 - 16.30 น.,สำนักงาน บ้านพัก ศาลาพักผ่อน ห้องน้ำ ไฟฟ้า น้ำประปา อินเตอร์เน็ต,32 หมู่ 5 ต.น้ำชุน อ.หล่มสัก จ. เพชรบูรณ์ 67110 E-mail : [email],เพรชบูรณ์,หล่มสัก,น้ำชุน,,"16.445995, 101.122443"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติไพศาลี (ซับสมบูรณ์),Phaisale Arboretum,สวนรุกขชาติไพศาลี,Phaisale Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,15.546738,100.78059,ทุกวัน 08.30 - 16.30 น.,ศูนย์บริการข้อมูลและนิทรรศการ 1 หลัง บ้านพักรับรองนักท่องเที่ยว 2 หลัง ห้องสุขา (ชาย หญิง) ขนาด 8 ห้อง 2 หลัง ลานกางเต้นท์ ขนาด 100 หลัง 2 แห่ง เส้นทางศึกษาธรรมชาติ 1 แห่ง เส้นทางศึกษาพรรณไม้  1 แห่ง,หมู่ 6 ต.วังข่อย อ.ไพศาลี จ.นครสวรรค์ 60220  E-mail : [email],นครสวรรค์,ไพศาลี,วังข่อย,,"15.546738, 100.78059"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติกาญจนกุมาร,Kan cha na ku man Arboretum,วัดมหาธาตุ,Wat  Ma Ha Tat,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.049911,100.296658,06.00 - 18.00 น.,ห้องน้ำ ลานกางเต้นท์,19/47 ถ.โกสีย์ใต้ ต.ปากน้ำโพ อ.เมือง จ. นครสวรรค์  60000 E-mail : [email],พิจิตร,เมือง,โรงช้าง,,"16.049911, 100.296658"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยทรายขาว,Huai Sai Khao Arboretum,สวนรุกขชาติห้วยทรายขาว,Huai Sai Khao Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.094868,99.851183,08.30 - 16.30 น.,เรือนเพาะชำ อาคาร สำนักงาน ซุ้มที่นั่งพักผ่อนหย่อนใจ,ต.ห้วยอ้อ อ.ลอง จ. แพร่ 54150 E-mail: [email],แพร่,ลอง,ห้วยอ้อ,,"18.094868, 99.851183"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยโรง,Huay Rong Arboretum,น้ำตกห้วยโรง,Huay Rong Waterfall,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.442393,100.449017,08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,อ.ร้องกวาง จ. แพร่ 54140 Tel : [phone],แพร่,ร้องกวาง,ห้วยโรง,,"18.442393, 100.449017"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติช่อแฮ,Cho Hae Arboretum,สวนรุกขชาติช่อแฮ,Cho Hae Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.086679,100.2031,08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,อ.เมือง จ. แพร่ 54000 Tel : [phone],แพร่,เมือง,ช่อแฮ,,"18.086679, 100.2031"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยทาก,Huay Tak Arboretum,สวนรุกขชาติห้วยทาก,Huay Tak Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.6344,99.9064,08.30 - 16.30 น.,ซุ้มที่นั่งพักผ่อนหย่อนใจ,ต.บ้านหวด อ.งาว จ. ลำปาง 52110 E-mail : [email],ลำปาง ,งาว,บ้านหวด,,"18.6344, 99.9064"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติพระบาท,PhraBaht  Arboretum,สวนรุกขชาติพระบาท,PhraBaht  Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.2539,99.5639,ทุกวัน 08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,E-mail : [email]  Tel : [phone],ลำปาง ,เมือง,พระบาท,,"18.2539, 99.5639"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้างฉัตร,Hang Chat Arboretum,สวนรุกขชาติห้างฉัตร,Hang Chat Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.323226,99.294389,08.30 - 16.30 น.,ป้ายสื่อความหมาย อาคาร สำนักงาน ,ต. เวียงตาล อ.ห้างฉัตร จ. ลำปาง 52190 e-mail: [email],ลำปาง ,ห้างฉัตร,เวียงตาล,,"18.323226, 99.294389"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติแช่แห้ง,Chae Heang Arboretum,สวนรุกขชาติแช่แห้ง,Chae Heang Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.760499,100.791652,08.00 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,อ.ภูเพียง จ. น่าน 55110 tel: [phone],น่าน,ภูเพียง,ม่วงติ๊ด,,"18.760499, 100.791652"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยน้ำอุ่น,Haui Nam Oun Arboretum,สวนรุกขชาติห้วยน้ำอุ่น,Haui Nam Oun Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.506552,100.531424,08.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,อ.เวียงสา จ. น่าน 55110 Tel: [phone],น่าน,เวียงสา,อ่ายนาไลย,,"18.506552, 100.531424"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติเขาดินไพรวัน,Khao din pri wan Arboretum,สวนรุกขชาติเขาดินไพรวัน,Khao din pri wan Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,17.176,99.608,08.30 - 16.30 น.,ห้องสุขา  โต๊ะสนาม ศาลา ,ถ. ทุ่งเสลี่ยม-ศรีสำโรง ต.นาขุนไกร อ.ศรีสำโรง จ.สุโขทัย 64120 e-mail: [email] Tel: [phone],สุโขทัย,ศรีสำโรง,นาขุนไกร,,"17.176, 99.608"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติโป่งสลี,PongSaLee Arboretum,สวนรุกขชาติโป่งสลี,PongSaLee Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,19.835508,99.786769,08.30 - 16.30 น.,อาคารสำนักงาน บ้านพัก 4 ห้อง ศาลา 2 หลัง ห้องน้ำ 14 ห้อง,ต. สันทราย อ. เมือง จ. เชียงราย 57000 E-mail : [email]/[email], เชียงราย ,เมือง,สันทราย,,"19.835508, 99.786769"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติ 80 พรรษา มหาราชินี,Her Majesty The Quee's 80th Birthday Arboretum,สวนรุกขชาติ 80 พรรษา มหาราชินี,Her Majesty The Quee's 80th Birthday Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,6.668518,101.161489,08.30 - 16.30 น.,อาคารเอนกประสงค์ จำนวน 1 หลัง อาคารห้องน้ำ 1 หลัง, ตำบลแม่เจดีย์ใหม่ อำเภอเวียงป่าเป้า จังหวัดเชียงราย 57000 E-mail : [email], เชียงราย ,เวียงป่าเป้า,แม่เจดีย์ใหม่,,"6.668518, 101.161489"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติไม้เมืองหนาว,Mai Muang Nao Arboretum,สวนรุกขชาติไม้เมืองหนาว,Mai Muang Nao Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.161226,98.281717,8.30 - 16.30 น.,ลานกางเต้นท์,ต.บ่อสลี อ.ฮอด จ. เชียงใหม่ 50240 E-mail : [email] Tel: [phone],เชียงใหม่,ฮอด,บ่อสลี,,"18.161226, 98.281717"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยแก้ว,Huai keaw Arboretum,สวนรุกขชาติห้วยแก้ว,Huai keaw Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.810321,98.949416,8.30 - 16.30 น.,อาคารศูนย์นิทรรศการ โรงเรียนกล้วยไม้ ป้ายสื่อความหมาย บ้านพัก ห้องน้ำ,อ.เมือง จ. เชียงใหม่ 50000 E-mail : [email]/[email],เชียงใหม่,เมือง,ห้วยแก้ว,,"18.810321, 98.949416"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติแม่สุริน,Measurin Arboretum,สวนรุกขชาติแม่สุริน,Measurin Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,18.879509,97.94053,8.30 - 16.30 น.,ที่พัก ห้องสุขา,หมู่ 1 ต.ขุนยวม อ.ขุนยวม จ. แม่ฮ่องสอน 58140 E-mail : [email],แม่ฮ่องสอน,ขุนยวม,ขุนยวม,,"18.879509, 97.94053"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติห้วยชมภู,Huai Chomphu Arboretum,สวนรุกขชาติห้วยชมภู,Huai Chomphu Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,E 387461,N 2011115,8.30 - 16.30 น.,ที่พัก ห้องสุขา,612 หมู่ 6 ต.แม่สะเรียง  อ.แม่สะเรียง จ. แม่ฮ่องสอน 58110,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,,"E 387461, N 2011115"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติดอยหมากหินหอม,Doi Mark Hin Hom Arboretum,สวนรุกขชาติดอยหมากหินหอม,Doi Mark Hin Hom Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,19.225806,97.968822,8.30 - 16.30 น.,สำนักงาน 1 หลัง หอพักน้ำ - ส่งน้ำ 1 หลัง เรือนเพาะชำกล้าไม้ 1 หลัง โรงเก็บรถยนต์แดละพัสดุ 1 หลัง และบ้านพักคนงาน 4 ครอบครัว 1 หลัง,หมู่ 4 ต.ผาบ่อง อ.เมือง จ.แม่ฮ่องสอน 58000 E-mail : [email],แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ผาบ่อง,,"19.225806, 97.968822"
สวนรุกขชาติ,Arboretum,สวนรุกขชาติโป่งแข่,PongKae Arboretum,สวนรุกขชาติโป่งแข่,PongKae Arboretum,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,19.292188,97.969455,8.30 - 16.30 น.,สำนักงานชั่วคราว 1 หลัง ห้องสุขาชาย 1 หลัง จำนวน 5 ห้อง และ ห้องสุขาหญิง 1 หลัง จำนวน 5 ห้อง,อ.เมือง จ. แม่ฮ่องสอน 58000 E-mail : [email],แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,,"19.292188, 97.969455"
ศูนย์กีฏวิทยาป่าไม้,Forest Entomology Research Center,ศูนย์กีฏวิทยาป่าไม้ที่ 1 (ลำปาง),1st Forest Entomology Research Center,ศูนย์กีฏวิทยาป่าไม้ที่ 1 (ลำปาง),1st Forest Entomology Research Center,อยู่ระหว่างรอย้ายไปให้กรมป่าไม้,,18.65952,99.922674,8.30 - 16.30 น.,ฐานเรียนรู้ 7 ฐาน คือ ฐานศึกษาอุปกรณ์กับดักแมลง สวนผีเสื้อ ห้องฉายสาร,ตำบลบ้านหวด อำเภองาว จังหวัดลำปาง  52110,ลำปาง ,งาว,บ้านหวด,,"18.65952, 99.922674"
ศูนย์กีฏวิทยาป่าไม้,Forest Entomology Research Center,ศูนย์กีฏวิทยาป่าไม้ที่ 2 (ขอนแก่น),2nd Forest Entomology Research Center,ศูนย์กีฏวิทยาป่าไม้ที่ 2 (ขอนแก่น),2nd Forest Entomology Research Center,สำนักวิจัยการอนุรักษ์ป่าไม้และพันธุ์พืช,Forest and Plant Conservation Reseach Office,16.85888,102.20916,8.30 - 16.30 น.,อาคารสำนักงาน ศาลาพักผ่อนหย่อนใจ ห้องน้ำ,ตู้ ปณ.3 ต.โนนหัน อ.ชุมแพ จ.ขอนแก่น 40290,ขอนแก่น,ชุมแพ,โนนหัน,,"16.85888, 102.20916"
ศูนย์กีฏวิทยาป่าไม้,Forest Entomology Research Center,ศูนย์กีฏวิทยาป่าไม้ที่ 3 (จันทบุรี),3rd Forest Entomology Research Center,พิพิธภัณฑ์แมลง,Insect Museum,อยู่ระหว่างรอย้ายไปให้กรมป่าไม้,,13.0044,108.2813,8.00 - 16.30 น.,ลานจอดรถ ศาลาที่พัก,ม.4 ต.ทับไทร อ.โป่งน้ำร้อน จ.จันทบุรี 22140 E-mail : [email] Tel: [phone],จันทบุรี,โป่งน้ำร้อน,ทับไทร,,"13.0044, 108.2813"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าบางละมุง,Bang-lamung Wildlife  Breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,12.77815706,100.972966,ตลอดทั้งปีเวลา 09.00 -16.00 น., -,087-1296112,ชลบุรี,บางละมุง,ห้วยใหญ่,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"12.7781570605, 100.972965952"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าเขาค้อ,Khao-kho Wildlife  Breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,16.60994678,100.9640029,ตลอดทั้งปีเวลา 09.00 -16.00 น.,ห้องน้ำ โต๊ะม้าหิน ศาลาพักผ่อน, 087-198405-6,เพชรบูรณ์,เขาค้อ,เขาค้อ,,"16.6099467811, 100.964002857"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,แสดงพันธุ์สัตว์ป่า,Wildlife Information,ส่วนแสดงพันธุ์สัตว์ป่าเขาประทับช้าง,Khao Partapchang wildlife Division Information,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,13.61151619,99.65870187,ตลอดทั้งปีเวลา 09.00 -16.00 น., -,[phone] [phone] [phone],ราชบุรี,จอมบึง,จอมบึง,หน.สถานีฯเจ้าหน้าที่ให้บริการโดยไม่เก็บค่าธรรมเนียม,"13.6115161931, 99.6587018672"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าภูเขียว,Phukhieo Wildlife  Breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,16.48969905,101.7186537,ตลอดทั้งปี,ห้องน้ำ,081-7080170,ชัยภูมิ,คอนสาร,ทุ่งลุยลาย,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"16.4896990522, 101.718653656"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าห้วยทราย,Huai-Sai Wildlife Breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,12.66754794,99.91353494,ตลอดทั้งปี08.30-16.30 น.,ห้องน้ำ ห้องสุขา,086-9092025,เพชรบุรี,ชะอำ,สามพระยา,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"12.667547937, 99.9135349352"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าเขาสน,Khao-son Wildlife  Breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,13.58111194,99.48821143,ตลอดทั้งปี08.30-16.30 น,ห้องน้ำ ห้องสุขา,086-9092025,ราชบุรี,จอมบึง,รางบัว,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"13.5811119448, 99.4882114282"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,ศูนย์เรียนรู้การอนุรักษ์สัตว์ป่าและป่าไม้ จ.แม่ฮ่องสอน,Mae Hong Son Zoo.,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,19.35645253,97.97193307,ตลอดทั้งปี08.30-16.30 น.,ห้องน้ำ ห้องสุขา,053-061072,แม่ฮ่องสอน,เมือง,ปางหมู,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"19.3564525306, 97.9719330655"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าปางตอง,Pang Tong wildlife breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,19.50478145,97.93922938,ตลอดทั้งปี08.30-16.30 น.,ห้องน้ำ ห้องสุขา,053-061072,แม่ฮ่องสอน,เมือง,หมอกจำแป่,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"19.5047814494, 97.9392293794"
สถานีเพาะเลี้ยงสัตว์ป่า,Wildlife  Breeding Station,ชมสัตว์,Watch wildlife,สถานีเพาะเลี้ยงสัตว์ป่าพังงา,Phang-nga wildlife breeding station,กลุ่มงานเพาะเลี้ยงสัตว์ป่า,wildlife breeding Division,8.416284244,98.48834511,ตลอดปี, -,076-481058,พังงา,เมือง,ตากแดด,เจ้าหน้าที่อนุญาตให้เข้าชมได้,"8.41628424422619, 98.4883451110361"
ทางทะเล,marine,แม่น้ำ / ลำคลอง / ทะเลสาบ,แม่น้ำ / ลำคลอง / ทะเลสาบ,บึงทะเลบัน,Thaleban Lake,อุทยานแห่งชาติทะเลบัน,Thale Ban National Park,629.552002,741.435974,,,,สตูล ,ควนโดน ,วังประจัน ,,
ทางทะเล,marine,น้ำตก,น้ำตก,น้ำตกยาโรย,Yaroi Waterfall,อุทยานแห่งชาติทะเลบัน,Thale Ban National Park,628.257019,746.965027,,,,สตูล ,ควนโดน ,วังประจัน ,,
ทางทะเล,marine,ชมพรรณไม้ / ป่าไม้,ชมพรรณไม้ / ป่าไม้,ทุ่งหญ้าวังประ,Wangpra Meadow,อุทยานแห่งชาติทะเลบัน,Thale Ban National Park,626.255005,739.619995,,,,สตูล ,ควนโดน ,วังประจัน ,,
ทางทะเล,marine,ถ้ำ,ถ้ำ,ถ้ำลอดปูยู,Puyu Cave,อุทยานแห่งชาติทะเลบัน,Thale Ban National Park,626.299988,722.700012,,,,สตูล ,ควนโดน ,วังประจัน ,,
ทางทะเล,terrestrial,น้ำตก,น้ำตก,น้ำตกป่าละอู ,Pa La-U Waterfall,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.54574,13.85332,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,จุดชมวิว,จุดชมวิว,ทะเลหมอก กม.36,View Point (Km.36) ,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.35,14.19,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,จุดชมวิว,จุดชมวิว,เขาพะเนินทุ่ง,Khao Phanoen Thung,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.39,14.17,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,แม่น้ำ / ลำคลอง / ทะเลสาบ,แม่น้ำ / ลำคลอง / ทะเลสาบ,โป่งลึก-บางกลอย,Pongluek-Bangkloi,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.4,14.34,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,จุดพักผ่อนในเขตบริการ,จุดพักผ่อนในเขตบริการ,บ้านกร่าง,Ban Krang,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.49,14.14,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,น้ำตก,น้ำตก,น้ำตกทอทิพย์,Thotip Walterfall,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.39,14.17,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,terrestrial,แม่น้ำ / ลำคลอง / ทะเลสาบ,แม่น้ำ / ลำคลอง / ทะเลสาบ,ริมอ่างเก็บน้ำเขื่อนแก่งกระจาน ,Kaeng Krachan Reservoir,อุทยานแห่งชาติแก่งกระจาน,Kaeng Krachan National Park,5.68883,14.24212,,,,เพชรบุรี ,แก่งกระจาน ,แก่งกระจาน ,,
ทางทะเล,marine,ทะเล / ชายหาด,ทะเล / ชายหาด,หาดท้องชิง,Had Thong Ching,อุทยานแห่งชาติหาดขนอม-หมู่เกาะทะเลใต้ (เตรียมการ),Hat Khanom - Mu Ko Thale Tai National Park,10.24243,59.277699,,,,นครศรีธรรมราช ,ขนอม ,ขนอม ,,
